,ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,shift_close,numerator,abs_change,denominator,er
231,LHL.DCE,20220530,16710.0,16750.0,16655.0,16750.0,16385.0,16590.0,16530.0,-160.0,-220.0,2920.0,77229.74,6070.0,,17300.0,710.0,125.0,1650.0,0.4303030303030303
232,LHL.DCE,20220527,16000.0,16760.0,16700.0,16885.0,16690.0,16710.0,16750.0,-50.0,-10.0,1433.0,38409.16,6913.0,,16940.0,230.0,120.0,1410.0,0.16312056737588654
233,LHL.DCE,20220526,15000.0,16000.0,16000.0,16000.0,16000.0,16000.0,15430.0,0.0,-570.0,16.0,409.6,0.0,,16420.0,420.0,710.0,1600.0,0.2625
234,LHL.DCE,20220525,15600.0,15600.0,16500.0,16500.0,15000.0,15000.0,16000.0,-600.0,400.0,17.0,435.2,17.0,,16355.0,1355.0,1000.0,2535.0,0.534516765285996
235,LHL.DCE,20220524,15500.0,15500.0,15600.0,15700.0,15600.0,15600.0,15600.0,100.0,100.0,167.0,4168.96,31.0,,16380.0,780.0,600.0,3110.0,0.2508038585209003
236,LHL.DCE,20220523,15500.0,15110.0,15500.0,15500.0,15500.0,15500.0,15500.0,390.0,390.0,2.0,49.6,218.0,,16465.0,965.0,100.0,3125.0,0.3088
237,LHL.DCE,20220520,15000.0,14990.0,15190.0,15500.0,15000.0,15500.0,15110.0,510.0,120.0,13.0,314.35,241.0,,16610.0,1110.0,0.0,2980.0,0.3724832214765101
238,LHL.DCE,20220519,15000.0,14895.0,14800.0,15000.0,14800.0,15000.0,14990.0,105.0,95.0,32.0,767.63,273.0,,16500.0,1500.0,500.0,3370.0,0.44510385756676557
239,LHL.DCE,20220518,14800.0,14740.0,14800.0,15000.0,14800.0,15000.0,14895.0,260.0,155.0,29.0,691.18,314.0,,16605.0,1605.0,0.0,3265.0,0.49157733537519144
240,LHL.DCE,20220517,14885.0,14885.0,14505.0,14800.0,14500.0,14800.0,14740.0,-85.0,-145.0,10.0,235.85,333.0,,16715.0,1915.0,200.0,3355.0,0.5707898658718331
241,LHL.DCE,20220516,14950.0,14885.0,,,,14885.0,14885.0,0.0,0.0,0.0,0.0,343.0,,16590.0,1705.0,85.0,3315.0,0.5143288084464555
242,LHL.DCE,20220513,14850.0,14755.0,14800.0,14950.0,14800.0,14950.0,14885.0,195.0,130.0,12.0,285.84,361.0,,16710.0,1760.0,65.0,3260.0,0.5398773006134969
243,LHL.DCE,20220512,14790.0,14735.0,14500.0,14850.0,14500.0,14850.0,14755.0,115.0,20.0,19.0,448.61,385.0,,16000.0,1150.0,100.0,2650.0,0.4339622641509434
244,LHL.DCE,20220511,14500.0,14460.0,14500.0,14790.0,14500.0,14790.0,14735.0,330.0,275.0,13.0,306.56,408.0,,15000.0,210.0,60.0,1710.0,0.12280701754385964
245,LHL.DCE,20220510,14475.0,14325.0,14400.0,14500.0,14400.0,14500.0,14460.0,175.0,135.0,10.0,231.36,431.0,,15600.0,1100.0,290.0,1400.0,0.7857142857142857
246,LHL.DCE,20220509,14150.0,14180.0,14200.0,14500.0,14200.0,14475.0,14325.0,295.0,145.0,21.0,481.47,448.0,,15500.0,1025.0,25.0,1325.0,0.7735849056603774
247,LHL.DCE,20220506,14200.0,14130.0,14230.0,14240.0,14150.0,14150.0,14180.0,20.0,50.0,42.0,953.22,462.0,,15500.0,1350.0,325.0,1650.0,0.8181818181818182
248,LHL.DCE,20220505,14150.0,13905.0,14400.0,14400.0,14000.0,14200.0,14130.0,295.0,225.0,87.0,1967.14,485.0,,15000.0,800.0,50.0,1200.0,0.6666666666666666
249,LHL.DCE,20220429,14000.0,14065.0,14010.0,14470.0,13805.0,14150.0,13905.0,85.0,-160.0,4111.0,91480.46,533.0,,15000.0,850.0,50.0,1250.0,0.68
250,LHL.DCE,20220428,14130.0,14065.0,14130.0,14130.0,14000.0,14000.0,14065.0,-65.0,0.0,2772.0,62394.09,3786.0,,14800.0,800.0,150.0,1200.0,0.6666666666666666
251,LHL.DCE,20220427,14000.0,14010.0,14000.0,14155.0,13910.0,14130.0,14065.0,120.0,55.0,3435.0,77318.74,5984.0,,14885.0,755.0,130.0,1245.0,0.606425702811245
252,LHL.DCE,20220426,14135.0,14060.0,14130.0,14130.0,13965.0,14000.0,14010.0,-60.0,-50.0,4027.0,90291.82,8239.0,,14950.0,950.0,130.0,1310.0,0.7251908396946565
253,LHL.DCE,20220425,13560.0,13510.0,14340.0,14340.0,13910.0,14135.0,14060.0,625.0,550.0,8527.0,191866.48,10690.0,,14850.0,715.0,135.0,1345.0,0.5315985130111525
254,LHL.DCE,20220422,13430.0,13470.0,13430.0,13650.0,13330.0,13560.0,13510.0,90.0,40.0,6522.0,141029.21,14914.0,,14790.0,1230.0,575.0,1860.0,0.6612903225806451
255,LHL.DCE,20220421,13430.0,13660.0,13350.0,13650.0,13320.0,13430.0,13470.0,-230.0,-190.0,9565.0,206193.71,16971.0,,14500.0,1070.0,130.0,1700.0,0.6294117647058823
256,LHL.DCE,20220420,13700.0,13555.0,13850.0,13950.0,13360.0,13430.0,13660.0,-125.0,105.0,15125.0,330619.21,19234.0,,14475.0,1045.0,0.0,1675.0,0.6238805970149254
257,LHL.DCE,20220419,13400.0,13115.0,13500.0,13855.0,13250.0,13700.0,13555.0,585.0,440.0,21705.0,470750.37,21138.0,,14150.0,450.0,270.0,1620.0,0.2777777777777778
258,LHL.DCE,20220418,12660.0,12700.0,12900.0,13580.0,12900.0,13400.0,13115.0,700.0,415.0,29707.0,623447.45,28670.0,,14200.0,800.0,300.0,1870.0,0.42780748663101603
259,LHL.DCE,20220415,12695.0,12710.0,12700.0,12765.0,12630.0,12660.0,12700.0,-50.0,-10.0,13153.0,267348.17,38057.0,,14150.0,1490.0,740.0,2560.0,0.58203125
260,LHL.DCE,20220414,12750.0,12715.0,12800.0,12850.0,12615.0,12695.0,12710.0,-20.0,-5.0,12157.0,247225.31,42740.0,,14000.0,1305.0,35.0,2445.0,0.5337423312883436
261,LHL.DCE,20220413,12695.0,12650.0,12750.0,12790.0,12635.0,12750.0,12715.0,100.0,65.0,12932.0,263128.11,45320.0,,14130.0,1380.0,55.0,2370.0,0.5822784810126582
262,LHL.DCE,20220412,12525.0,12520.0,12540.0,12780.0,12540.0,12695.0,12650.0,175.0,130.0,17876.0,361826.02,48112.0,,14000.0,1305.0,55.0,2295.0,0.5686274509803921
263,LHL.DCE,20220411,12675.0,12715.0,12650.0,12750.0,12360.0,12525.0,12520.0,-190.0,-195.0,19852.0,397772.82,51667.0,,14135.0,1610.0,170.0,2330.0,0.6909871244635193
264,LHL.DCE,20220408,12775.0,12750.0,12750.0,12850.0,12615.0,12675.0,12715.0,-75.0,-35.0,15513.0,315696.49,54323.0,,13560.0,885.0,150.0,1905.0,0.4645669291338583
265,LHL.DCE,20220407,12745.0,12860.0,12740.0,12825.0,12645.0,12775.0,12750.0,-85.0,-110.0,14456.0,294995.98,54446.0,,13430.0,655.0,100.0,1875.0,0.34933333333333333
266,LHL.DCE,20220406,12955.0,13005.0,12955.0,13000.0,12705.0,12745.0,12860.0,-260.0,-145.0,16908.0,347942.86,54804.0,,13430.0,685.0,30.0,1905.0,0.35958005249343833
267,LHL.DCE,20220401,13005.0,13025.0,13100.0,13200.0,12750.0,12955.0,13005.0,-70.0,-20.0,28988.0,603194.12,55554.0,,13700.0,745.0,210.0,1845.0,0.4037940379403794
268,LHL.DCE,20220331,12895.0,12920.0,12900.0,13160.0,12880.0,13005.0,13025.0,85.0,105.0,33965.0,707986.02,56028.0,,13400.0,395.0,50.0,1595.0,0.2476489028213166
269,LHL.DCE,20220330,12990.0,12905.0,13060.0,13060.0,12820.0,12895.0,12920.0,-10.0,15.0,27941.0,577739.48,59540.0,,12660.0,235.0,110.0,965.0,0.24352331606217617
270,LHL.DCE,20220329,11520.0,12630.0,12690.0,13060.0,12680.0,12990.0,12905.0,360.0,275.0,41956.0,866504.44,63446.0,,12695.0,295.0,95.0,1025.0,0.28780487804878047
271,LHL.DCE,20220328,11500.0,11500.0,11500.0,11520.0,11500.0,11520.0,11580.0,20.0,80.0,9.0,165.66,0.0,,12750.0,1230.0,1470.0,2440.0,0.5040983606557377
272,LHL.DCE,20220325,11500.0,11475.0,11500.0,11500.0,11500.0,11500.0,11500.0,25.0,25.0,2.0,36.8,33.0,,12695.0,1195.0,20.0,2405.0,0.4968814968814969
273,LHL.DCE,20220324,11580.0,11580.0,11300.0,11500.0,11300.0,11500.0,11475.0,-80.0,-105.0,25.0,459.04,43.0,,12525.0,1025.0,0.0,2235.0,0.45861297539149887
274,LHL.DCE,20220323,11700.0,11700.0,11580.0,11580.0,11580.0,11580.0,11580.0,-120.0,-120.0,6.0,111.17,115.0,,12675.0,1095.0,80.0,2165.0,0.5057736720554272
275,LHL.DCE,20220322,11600.0,11600.0,11700.0,11700.0,11700.0,11700.0,11700.0,100.0,100.0,5.0,93.6,125.0,,12775.0,1075.0,120.0,2185.0,0.4919908466819222
276,LHL.DCE,20220321,11400.0,11510.0,11600.0,11600.0,11600.0,11600.0,11600.0,90.0,90.0,5.0,92.8,132.0,,12745.0,1145.0,100.0,2255.0,0.5077605321507761
277,LHL.DCE,20220318,11800.0,11760.0,11700.0,11700.0,11400.0,11400.0,11510.0,-360.0,-250.0,16.0,294.72,144.0,,12955.0,1555.0,200.0,2245.0,0.6926503340757239
278,LHL.DCE,20220317,11700.0,11700.0,11700.0,11800.0,11700.0,11800.0,11760.0,100.0,60.0,16.0,301.12,162.0,,13005.0,1205.0,400.0,2595.0,0.464354527938343
279,LHL.DCE,20220316,11705.0,11705.0,11700.0,11700.0,11700.0,11700.0,11700.0,-5.0,-5.0,6.0,112.32,175.0,,12895.0,1195.0,100.0,2585.0,0.4622823984526112
280,LHL.DCE,20220315,11700.0,11725.0,11705.0,11705.0,11705.0,11705.0,11705.0,-20.0,-20.0,2.0,37.46,187.0,,12990.0,1285.0,5.0,2495.0,0.5150300601202404
281,LHL.DCE,20220314,11880.0,11875.0,11700.0,12000.0,11700.0,11700.0,11725.0,-175.0,-150.0,12.0,225.13,191.0,,11520.0,180.0,5.0,1030.0,0.17475728155339806
282,LHL.DCE,20220311,11700.0,11700.0,11870.0,11880.0,11870.0,11880.0,11875.0,180.0,175.0,12.0,228.02,208.0,,11500.0,380.0,180.0,1190.0,0.31932773109243695
283,LHL.DCE,20220310,11700.0,11700.0,11700.0,11700.0,11700.0,11700.0,11700.0,0.0,0.0,2.0,37.44,217.0,,11500.0,200.0,180.0,1370.0,0.145985401459854
284,LHL.DCE,20220309,11700.0,11715.0,11700.0,11700.0,11700.0,11700.0,11700.0,-15.0,-15.0,2.0,37.44,219.0,,11580.0,120.0,0.0,1290.0,0.09302325581395349
285,LHL.DCE,20220308,11705.0,11760.0,11705.0,11880.0,11700.0,11700.0,11715.0,-60.0,-45.0,12.0,224.97,226.0,,11700.0,0.0,0.0,1170.0,0.0
286,LHL.DCE,20220307,11705.0,11780.0,11695.0,11880.0,11695.0,11705.0,11760.0,-75.0,-20.0,6.0,112.93,239.0,,11600.0,105.0,5.0,1075.0,0.09767441860465116
287,LHL.DCE,20220304,11895.0,11760.0,11800.0,11800.0,11705.0,11705.0,11780.0,-55.0,20.0,6.0,113.13,247.0,,11400.0,305.0,0.0,875.0,0.3485714285714286
288,LHL.DCE,20220303,11835.0,11670.0,11625.0,11895.0,11625.0,11895.0,11760.0,225.0,90.0,2.0,37.63,254.0,,11800.0,95.0,190.0,665.0,0.14285714285714285
289,LHL.DCE,20220302,11385.0,11215.0,11680.0,12080.0,11395.0,11835.0,11670.0,620.0,455.0,38.0,709.61,262.0,,11700.0,135.0,60.0,625.0,0.216
290,LHL.DCE,20220301,11705.0,12025.0,11730.0,11850.0,11070.0,11385.0,11215.0,-640.0,-810.0,460.0,8256.1,288.0,,11705.0,320.0,450.0,1070.0,0.29906542056074764
291,LHL.DCE,20220228,12345.0,12325.0,12345.0,12385.0,11705.0,11705.0,12025.0,-620.0,-300.0,10105.0,194437.33,571.0,,11700.0,5.0,320.0,1385.0,0.0036101083032490976
292,LHL.DCE,20220225,12365.0,12370.0,12370.0,12385.0,12290.0,12345.0,12325.0,-25.0,-45.0,5625.0,110928.78,7527.0,,11880.0,465.0,640.0,1845.0,0.25203252032520324
293,LHL.DCE,20220224,12440.0,12470.0,12440.0,12460.0,12300.0,12365.0,12370.0,-105.0,-100.0,5120.0,101336.98,12166.0,,11700.0,665.0,20.0,1685.0,0.39465875370919884
294,LHL.DCE,20220223,12365.0,12385.0,12405.0,12590.0,12355.0,12440.0,12470.0,55.0,85.0,4068.0,81181.12,14885.0,,11700.0,740.0,75.0,1760.0,0.42045454545454547
295,LHL.DCE,20220222,12470.0,12550.0,12470.0,12490.0,12330.0,12365.0,12385.0,-185.0,-165.0,4308.0,85399.33,16797.0,,11700.0,665.0,75.0,1835.0,0.36239782016348776
296,LHL.DCE,20220221,12500.0,12605.0,12500.0,12660.0,12460.0,12470.0,12550.0,-135.0,-55.0,3531.0,70910.41,19022.0,,11705.0,765.0,105.0,1935.0,0.3953488372093023
297,LHL.DCE,20220218,12785.0,12790.0,12795.0,12800.0,12470.0,12500.0,12605.0,-290.0,-185.0,5022.0,101316.71,20147.0,,11705.0,795.0,30.0,1965.0,0.40458015267175573
298,LHL.DCE,20220217,12680.0,12650.0,12780.0,12915.0,12665.0,12785.0,12790.0,135.0,140.0,8069.0,165125.88,21238.0,,11895.0,890.0,285.0,2060.0,0.4320388349514563
299,LHL.DCE,20220216,12585.0,12515.0,12600.0,12740.0,12550.0,12680.0,12650.0,165.0,135.0,5331.0,107909.59,24653.0,,11835.0,845.0,105.0,2105.0,0.4014251781472684
300,LHL.DCE,20220215,12620.0,12730.0,12570.0,12680.0,12355.0,12585.0,12515.0,-145.0,-215.0,10806.0,216401.41,26696.0,,11385.0,1200.0,95.0,1750.0,0.6857142857142857
301,LHL.DCE,20220214,12980.0,13030.0,12970.0,12975.0,12605.0,12620.0,12730.0,-410.0,-300.0,9315.0,189776.88,29938.0,,11705.0,915.0,35.0,1465.0,0.6245733788395904
302,LHL.DCE,20220211,13125.0,13140.0,13140.0,13205.0,12870.0,12980.0,13030.0,-160.0,-110.0,11480.0,239402.7,32074.0,,12345.0,635.0,360.0,1185.0,0.5358649789029536
303,LHL.DCE,20220210,13265.0,13435.0,13200.0,13235.0,13060.0,13125.0,13140.0,-310.0,-295.0,10809.0,227255.8,34608.0,,12365.0,760.0,145.0,1310.0,0.5801526717557252
304,LHL.DCE,20220209,13705.0,13675.0,13525.0,13620.0,13245.0,13265.0,13435.0,-410.0,-240.0,11474.0,246714.16,36172.0,,12440.0,825.0,140.0,1375.0,0.6
305,LHL.DCE,20220208,13705.0,13615.0,13685.0,13810.0,13520.0,13705.0,13675.0,90.0,60.0,12315.0,269506.3,36852.0,,12365.0,1340.0,440.0,1740.0,0.7701149425287356
306,LHL.DCE,20220207,13425.0,13360.0,13500.0,13950.0,13335.0,13705.0,13615.0,345.0,255.0,17560.0,382564.34,41143.0,,12470.0,1235.0,0.0,1635.0,0.7553516819571865
307,LHL.DCE,20220128,13240.0,13375.0,13295.0,13500.0,13240.0,13425.0,13360.0,50.0,-15.0,17207.0,367944.16,43729.0,,12500.0,925.0,280.0,1885.0,0.4907161803713528
308,LHL.DCE,20220127,13465.0,13475.0,13485.0,13565.0,13205.0,13240.0,13375.0,-235.0,-100.0,18704.0,400283.6,48593.0,,12785.0,455.0,185.0,1785.0,0.2549019607843137
309,LHL.DCE,20220126,13500.0,13545.0,13500.0,13585.0,13410.0,13465.0,13475.0,-80.0,-70.0,11706.0,252465.31,52085.0,,12680.0,785.0,225.0,1905.0,0.4120734908136483
310,LHL.DCE,20220125,13200.0,13200.0,13500.0,13500.0,13500.0,13500.0,13805.0,300.0,605.0,1.0,21.6,0.0,,12585.0,915.0,35.0,1845.0,0.4959349593495935
311,LHL.DCE,20220124,13500.0,13500.0,13200.0,13200.0,13200.0,13200.0,13200.0,-300.0,-300.0,1.0,21.12,32.0,,12620.0,580.0,300.0,2110.0,0.27488151658767773
312,LHL.DCE,20220121,13500.0,13500.0,,,,13500.0,13500.0,0.0,0.0,0.0,0.0,32.0,,12980.0,520.0,300.0,2050.0,0.25365853658536586
313,LHL.DCE,20220120,13500.0,13500.0,,,,13500.0,13500.0,0.0,0.0,0.0,0.0,32.0,,13125.0,375.0,0.0,1905.0,0.1968503937007874
314,LHL.DCE,20220119,13500.0,13500.0,,,,13500.0,13500.0,0.0,0.0,0.0,0.0,33.0,,13265.0,235.0,0.0,1765.0,0.13314447592067988
315,LHL.DCE,20220118,13500.0,13500.0,,,,13500.0,13500.0,0.0,0.0,0.0,0.0,33.0,,13705.0,205.0,0.0,1325.0,0.15471698113207547
316,LHL.DCE,20220117,13850.0,13850.0,13500.0,13500.0,13500.0,13500.0,13500.0,-350.0,-350.0,3.0,64.8,33.0,,13705.0,205.0,0.0,1325.0,0.15471698113207547
317,LHL.DCE,20220114,13500.0,13500.0,13850.0,13850.0,13850.0,13850.0,13850.0,350.0,350.0,2.0,44.32,34.0,,13425.0,425.0,350.0,1395.0,0.3046594982078853
318,LHL.DCE,20220113,13820.0,13865.0,13500.0,13500.0,13500.0,13500.0,13500.0,-365.0,-365.0,3.0,64.8,36.0,,13240.0,260.0,350.0,1560.0,0.16666666666666666
319,LHL.DCE,20220112,13920.0,13980.0,13910.0,13910.0,13820.0,13820.0,13865.0,-160.0,-115.0,44.0,976.13,47.0,,13465.0,355.0,320.0,1655.0,0.21450151057401812
320,LHL.DCE,20220111,13900.0,13970.0,14000.0,14000.0,13920.0,13920.0,13980.0,-50.0,10.0,56.0,1252.65,94.0,,13500.0,420.0,100.0,1720.0,0.2441860465116279
321,LHL.DCE,20220110,14030.0,13980.0,13950.0,14000.0,13900.0,13900.0,13970.0,-80.0,-10.0,55.0,1229.66,153.0,,13200.0,700.0,20.0,1440.0,0.4861111111111111
322,LHL.DCE,20220107,13985.0,13995.0,13985.0,14030.0,13955.0,14030.0,13980.0,35.0,-15.0,17.0,380.26,198.0,,13500.0,530.0,130.0,1270.0,0.41732283464566927
323,LHL.DCE,20220106,13945.0,13920.0,14165.0,14165.0,13915.0,13985.0,13995.0,65.0,75.0,32.0,716.66,219.0,,13500.0,485.0,45.0,1315.0,0.3688212927756654
324,LHL.DCE,20220105,13800.0,13785.0,13830.0,14000.0,13830.0,13945.0,13920.0,160.0,135.0,17.0,378.67,244.0,,13500.0,445.0,40.0,1355.0,0.3284132841328413
325,LHL.DCE,20220104,14005.0,13875.0,13725.0,13940.0,13700.0,13800.0,13785.0,-75.0,-90.0,97.0,2139.55,251.0,,13500.0,300.0,145.0,1500.0,0.2
326,LHL.DCE,20211231,13995.0,13995.0,13995.0,14070.0,13600.0,14005.0,13875.0,10.0,-120.0,4634.0,102886.44,330.0,,13500.0,505.0,205.0,1705.0,0.2961876832844575
327,LHL.DCE,20211230,14000.0,13990.0,13960.0,14015.0,13960.0,13995.0,13995.0,5.0,5.0,2512.0,56252.82,4188.0,,13850.0,145.0,10.0,1365.0,0.10622710622710622
328,LHL.DCE,20211229,14050.0,14090.0,14090.0,14115.0,13955.0,14000.0,13990.0,-90.0,-100.0,2040.0,45676.31,6393.0,,13500.0,500.0,5.0,1020.0,0.49019607843137253
329,LHL.DCE,20211228,14165.0,14320.0,14250.0,14250.0,14020.0,14050.0,14090.0,-270.0,-230.0,1550.0,34952.98,7896.0,,13820.0,230.0,50.0,750.0,0.30666666666666664
330,LHL.DCE,20211227,14360.0,14335.0,14400.0,14460.0,14120.0,14165.0,14320.0,-170.0,-15.0,2007.0,45999.85,8693.0,,13920.0,245.0,115.0,765.0,0.3202614379084967
331,LHL.DCE,20211224,14320.0,14180.0,14380.0,14550.0,14215.0,14360.0,14335.0,180.0,155.0,4005.0,91881.27,9608.0,,13900.0,460.0,195.0,940.0,0.48936170212765956
332,LHL.DCE,20211223,13930.0,13940.0,13930.0,14340.0,13860.0,14320.0,14180.0,380.0,240.0,3887.0,88201.56,11427.0,,14030.0,290.0,40.0,850.0,0.3411764705882353
333,LHL.DCE,20211222,14015.0,14050.0,14015.0,14035.0,13855.0,13930.0,13940.0,-120.0,-110.0,2044.0,45602.82,13123.0,,13985.0,55.0,390.0,1195.0,0.04602510460251046
334,LHL.DCE,20211221,13950.0,13990.0,13945.0,14180.0,13830.0,14015.0,14050.0,25.0,60.0,2681.0,60281.61,13905.0,,13945.0,70.0,85.0,1240.0,0.056451612903225805
335,LHL.DCE,20211220,14070.0,14245.0,14185.0,14185.0,13840.0,13950.0,13990.0,-295.0,-255.0,4173.0,93416.8,14712.0,,13800.0,150.0,65.0,1160.0,0.12931034482758622
336,LHL.DCE,20211217,14540.0,14575.0,14620.0,14620.0,14040.0,14070.0,14245.0,-505.0,-330.0,6044.0,137787.18,16327.0,,14005.0,65.0,120.0,1075.0,0.06046511627906977
337,LHL.DCE,20211216,14575.0,14605.0,14600.0,14670.0,14520.0,14540.0,14575.0,-65.0,-30.0,2411.0,56226.99,17346.0,,13995.0,545.0,470.0,1535.0,0.3550488599348534
338,LHL.DCE,20211215,14565.0,14680.0,14565.0,14680.0,14520.0,14575.0,14605.0,-105.0,-75.0,3110.0,72693.93,17703.0,,14000.0,575.0,35.0,1565.0,0.36741214057507987
339,LHL.DCE,20211214,14680.0,14710.0,14795.0,14850.0,14555.0,14565.0,14680.0,-145.0,-30.0,6260.0,147077.3,18962.0,,14050.0,515.0,10.0,1525.0,0.3377049180327869
340,LHL.DCE,20211213,14870.0,14765.0,14510.0,14890.0,14450.0,14680.0,14710.0,-85.0,-55.0,12774.0,300714.55,21592.0,,14165.0,515.0,115.0,1525.0,0.3377049180327869
341,LHL.DCE,20211210,14775.0,14775.0,14775.0,14950.0,14585.0,14870.0,14765.0,95.0,-10.0,17536.0,414356.78,26336.0,,14360.0,510.0,190.0,1520.0,0.3355263157894737
342,LHL.DCE,20211209,14680.0,14710.0,14680.0,14960.0,14565.0,14775.0,14775.0,65.0,65.0,17800.0,420919.48,29853.0,,14320.0,455.0,95.0,1575.0,0.28888888888888886
343,LHL.DCE,20211208,14965.0,15120.0,14965.0,15040.0,14560.0,14680.0,14710.0,-440.0,-410.0,18608.0,438104.49,32270.0,,13930.0,750.0,95.0,1280.0,0.5859375
