,ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,shift_close,numerator,abs_change,denominator,er
344,LHL.DCE,20211207,15220.0,15310.0,15195.0,15340.0,14895.0,14965.0,15120.0,-345.0,-190.0,18745.0,453542.08,35340.0,,14015.0,950.0,285.0,1480.0,0.6418918918918919
345,LHL.DCE,20211206,15455.0,15590.0,15440.0,15590.0,15115.0,15220.0,15310.0,-370.0,-280.0,21534.0,527568.42,36870.0,,13950.0,1270.0,255.0,1670.0,0.7604790419161677
346,LHL.DCE,20211203,15685.0,15920.0,15695.0,15840.0,15390.0,15455.0,15590.0,-465.0,-330.0,19387.0,483701.76,37098.0,,14070.0,1385.0,235.0,1785.0,0.7759103641456583
347,LHL.DCE,20211202,16215.0,16200.0,16190.0,16190.0,15650.0,15685.0,15920.0,-515.0,-280.0,21062.0,536576.7,37130.0,,14540.0,1145.0,230.0,1545.0,0.7411003236245954
348,LHL.DCE,20211201,16105.0,16145.0,16195.0,16320.0,16105.0,16215.0,16200.0,70.0,55.0,12229.0,317041.7,33129.0,,14575.0,1640.0,530.0,2040.0,0.803921568627451
349,LHL.DCE,20211130,16080.0,16140.0,16000.0,16255.0,15890.0,16105.0,16145.0,-35.0,5.0,18912.0,488583.54,35619.0,,14565.0,1540.0,110.0,2140.0,0.719626168224299
350,LHL.DCE,20211129,16725.0,16750.0,16400.0,16400.0,16050.0,16080.0,16140.0,-670.0,-610.0,28993.0,748940.47,38517.0,,14680.0,1400.0,25.0,2050.0,0.6829268292682927
351,LHL.DCE,20211126,16415.0,16730.0,16825.0,16950.0,16580.0,16725.0,16750.0,-5.0,20.0,20809.0,557698.72,37177.0,,14870.0,1855.0,645.0,2505.0,0.7405189620758483
352,LHL.DCE,20211125,16825.0,16825.0,,,,16415.0,16415.0,-410.0,-410.0,0.0,0.0,0.0,,14775.0,1640.0,310.0,2720.0,0.6029411764705882
353,LHL.DCE,20211124,16900.0,16825.0,,,,16825.0,16825.0,0.0,0.0,0.0,0.0,12.0,,14680.0,2145.0,410.0,3035.0,0.7067545304777595
354,LHL.DCE,20211123,16600.0,16300.0,16800.0,16900.0,16800.0,16900.0,16825.0,600.0,525.0,4.0,107.68,17.0,,14965.0,1935.0,75.0,2825.0,0.6849557522123894
355,LHL.DCE,20211122,16040.0,16040.0,16000.0,16600.0,16000.0,16600.0,16300.0,560.0,260.0,2.0,52.16,22.0,,15220.0,1380.0,300.0,2870.0,0.4808362369337979
356,LHL.DCE,20211119,15615.0,15775.0,16040.0,16040.0,16040.0,16040.0,16040.0,265.0,265.0,1.0,25.66,27.0,,15455.0,585.0,560.0,3195.0,0.18309859154929578
357,LHL.DCE,20211118,16800.0,16800.0,15800.0,15990.0,15615.0,15615.0,15775.0,-1185.0,-1025.0,7.0,176.7,32.0,,15685.0,70.0,425.0,3390.0,0.02064896755162242
358,LHL.DCE,20211117,16620.0,16620.0,16800.0,16800.0,16800.0,16800.0,16800.0,180.0,180.0,1.0,26.88,34.0,,16215.0,585.0,1185.0,4045.0,0.1446229913473424
359,LHL.DCE,20211116,17170.0,16620.0,,,,16620.0,16620.0,0.0,0.0,0.0,0.0,34.0,,16105.0,515.0,180.0,4115.0,0.12515188335358446
360,LHL.DCE,20211115,15900.0,15900.0,15500.0,17170.0,15500.0,17170.0,16620.0,1270.0,720.0,15.0,398.88,34.0,,16080.0,1090.0,550.0,4640.0,0.2349137931034483
361,LHL.DCE,20211112,15400.0,15945.0,,,,15900.0,15900.0,-45.0,-45.0,0.0,0.0,36.0,,16725.0,825.0,1270.0,5265.0,0.15669515669515668
362,LHL.DCE,20211111,16290.0,16290.0,15100.0,17300.0,15100.0,15400.0,15945.0,-890.0,-345.0,10.0,255.18,36.0,,16415.0,1015.0,500.0,5455.0,0.1860678276810266
363,LHL.DCE,20211110,15865.0,15865.0,16290.0,16290.0,16290.0,16290.0,16290.0,425.0,425.0,1.0,26.06,36.0,,16825.0,535.0,890.0,5935.0,0.09014321819713564
364,LHL.DCE,20211109,15550.0,15865.0,,,,15865.0,15865.0,0.0,0.0,0.0,0.0,37.0,,16900.0,1035.0,425.0,6285.0,0.16467780429594273
365,LHL.DCE,20211108,15000.0,15000.0,16185.0,16185.0,15550.0,15550.0,15865.0,550.0,865.0,8.0,203.1,37.0,,16600.0,1050.0,315.0,6300.0,0.16666666666666666
366,LHL.DCE,20211105,15610.0,14870.0,,,,15000.0,15000.0,130.0,130.0,0.0,0.0,36.0,,16040.0,1040.0,550.0,6290.0,0.16534181240063592
367,LHL.DCE,20211104,14500.0,14505.0,14550.0,15610.0,14500.0,15610.0,14870.0,1105.0,365.0,21.0,499.65,36.0,,15615.0,5.0,610.0,6475.0,0.0007722007722007722
368,LHL.DCE,20211103,14655.0,14720.0,14680.0,14680.0,14500.0,14500.0,14505.0,-220.0,-215.0,31.0,719.49,52.0,,16800.0,2300.0,1110.0,6400.0,0.359375
369,LHL.DCE,20211102,14600.0,14655.0,14975.0,14975.0,14655.0,14655.0,14720.0,0.0,65.0,22.0,518.25,83.0,,16620.0,1965.0,155.0,6375.0,0.30823529411764705
370,LHL.DCE,20211101,14055.0,14565.0,14200.0,14985.0,14200.0,14600.0,14655.0,35.0,90.0,69.0,1618.12,100.0,,17170.0,2570.0,55.0,5880.0,0.4370748299319728
371,LHL.DCE,20211029,14690.0,14665.0,14800.0,14800.0,14030.0,14055.0,14565.0,-610.0,-100.0,715.0,16664.1,140.0,,15900.0,1845.0,545.0,5155.0,0.35790494665373423
372,LHL.DCE,20211028,14735.0,14670.0,14800.0,14915.0,14565.0,14690.0,14665.0,20.0,-5.0,779.0,18280.21,659.0,,15400.0,710.0,635.0,5290.0,0.1342155009451796
373,LHL.DCE,20211027,14790.0,14880.0,14760.0,14865.0,14410.0,14735.0,14670.0,-145.0,-210.0,786.0,18450.7,1144.0,,16290.0,1555.0,45.0,4445.0,0.3498312710911136
374,LHL.DCE,20211026,15240.0,15210.0,15000.0,15265.0,14670.0,14790.0,14880.0,-420.0,-330.0,910.0,21665.63,1393.0,,15865.0,1075.0,55.0,4075.0,0.26380368098159507
375,LHL.DCE,20211025,14170.0,14120.0,15245.0,15245.0,14990.0,15240.0,15210.0,1120.0,1090.0,1563.0,38045.05,1554.0,,15550.0,310.0,450.0,4210.0,0.07363420427553444
376,LHL.DCE,20211022,13890.0,13990.0,14235.0,14235.0,13990.0,14170.0,14120.0,180.0,130.0,563.0,12720.38,1680.0,,15000.0,830.0,1070.0,4730.0,0.17547568710359407
377,LHL.DCE,20211021,14150.0,14290.0,14150.0,14290.0,13565.0,13890.0,13990.0,-400.0,-300.0,1103.0,24689.8,1721.0,,15610.0,1720.0,280.0,4400.0,0.39090909090909093
378,LHL.DCE,20211020,14315.0,14150.0,14325.0,14465.0,14115.0,14150.0,14290.0,0.0,140.0,824.0,18842.78,1934.0,,14500.0,350.0,260.0,3550.0,0.09859154929577464
379,LHL.DCE,20211019,13870.0,13780.0,13805.0,14445.0,13715.0,14315.0,14150.0,535.0,370.0,1643.0,37207.93,2054.0,,14655.0,340.0,165.0,3560.0,0.09550561797752809
380,LHL.DCE,20211018,12870.0,12855.0,13880.0,13880.0,13500.0,13870.0,13780.0,1015.0,925.0,2894.0,63811.84,2543.0,,14600.0,730.0,445.0,3950.0,0.1848101265822785
381,LHL.DCE,20211015,12685.0,12855.0,12700.0,12985.0,12585.0,12870.0,12855.0,15.0,0.0,1091.0,22447.98,3183.0,,14055.0,1185.0,1000.0,4405.0,0.2690124858115778
382,LHL.DCE,20211014,13195.0,13105.0,13200.0,13260.0,12570.0,12685.0,12855.0,-420.0,-250.0,1786.0,36746.37,3263.0,,14690.0,2005.0,185.0,3955.0,0.506953223767383
383,LHL.DCE,20211013,12520.0,12750.0,13100.0,13360.0,12750.0,13195.0,13105.0,445.0,355.0,3369.0,70666.49,3363.0,,14735.0,1540.0,510.0,4420.0,0.34841628959276016
384,LHL.DCE,20211012,12500.0,12170.0,12750.0,13030.0,12425.0,12520.0,12750.0,350.0,580.0,3494.0,71283.55,3903.0,,14790.0,2270.0,675.0,5040.0,0.4503968253968254
385,LHL.DCE,20211011,11540.0,11575.0,11785.0,12500.0,11785.0,12500.0,12170.0,925.0,595.0,3250.0,63285.95,4236.0,,15240.0,2740.0,20.0,4610.0,0.5943600867678959
386,LHL.DCE,20211008,11480.0,11540.0,11500.0,11785.0,11440.0,11540.0,11575.0,0.0,35.0,2461.0,45589.81,5441.0,,14170.0,2630.0,960.0,4500.0,0.5844444444444444
387,LHL.DCE,20210930,11570.0,11630.0,11450.0,11740.0,11415.0,11480.0,11540.0,-150.0,-90.0,2323.0,42903.14,5851.0,,13890.0,2410.0,60.0,4280.0,0.5630841121495327
388,LHL.DCE,20210929,11795.0,12060.0,11700.0,11780.0,11515.0,11570.0,11630.0,-490.0,-430.0,2507.0,46657.23,5989.0,,14150.0,2580.0,90.0,4110.0,0.6277372262773723
389,LHL.DCE,20210928,13265.0,12125.0,12265.0,12400.0,11790.0,11795.0,12060.0,-330.0,-65.0,2454.0,47370.29,5776.0,,14315.0,2520.0,225.0,4170.0,0.60431654676259
390,LHL.DCE,20210927,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,13870.0,605.0,1470.0,5195.0,0.11645813282001925
391,LHL.DCE,20210924,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,12870.0,395.0,0.0,4195.0,0.09415971394517282
392,LHL.DCE,20210923,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,12685.0,580.0,0.0,4010.0,0.14463840399002495
393,LHL.DCE,20210922,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,13195.0,70.0,0.0,3500.0,0.02
394,LHL.DCE,20210917,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,12520.0,745.0,0.0,2825.0,0.26371681415929205
395,LHL.DCE,20210916,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,12500.0,765.0,0.0,2805.0,0.2727272727272727
396,LHL.DCE,20210915,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,11540.0,1725.0,0.0,1845.0,0.9349593495934959
397,LHL.DCE,20210914,13265.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,11480.0,1785.0,0.0,1785.0,1.0
398,LHL.DCE,20210913,12760.0,13265.0,,,,13265.0,13265.0,0.0,0.0,0.0,0.0,0.0,,11570.0,1695.0,0.0,1695.0,1.0
399,LHL.DCE,20210910,13900.0,13855.0,13900.0,13920.0,12760.0,12760.0,13265.0,-1095.0,-590.0,5.0,106.15,2.0,,11795.0,965.0,505.0,1975.0,0.48860759493670886
400,LHL.DCE,20210909,13980.0,13930.0,14000.0,14000.0,13710.0,13900.0,13855.0,-30.0,-75.0,4.0,88.67,8.0,,13265.0,635.0,1140.0,1645.0,0.3860182370820669
401,LHL.DCE,20210908,13800.0,13810.0,13880.0,13980.0,13880.0,13980.0,13930.0,170.0,120.0,2.0,44.58,14.0,,13265.0,715.0,80.0,1725.0,0.4144927536231884
402,LHL.DCE,20210907,13500.0,13620.0,13870.0,13870.0,13700.0,13800.0,13810.0,180.0,190.0,4.0,88.38,16.0,,13265.0,535.0,180.0,1905.0,0.28083989501312334
403,LHL.DCE,20210906,13380.0,13160.0,13580.0,13675.0,13500.0,13500.0,13620.0,340.0,460.0,7.0,152.58,20.0,,13265.0,235.0,300.0,2205.0,0.10657596371882086
404,LHL.DCE,20210903,13200.0,13015.0,13180.0,13380.0,13000.0,13380.0,13160.0,365.0,145.0,8.0,168.46,27.0,,13265.0,115.0,120.0,2325.0,0.04946236559139785
405,LHL.DCE,20210902,13300.0,13450.0,13500.0,13500.0,12650.0,13200.0,13015.0,-250.0,-435.0,9.0,187.47,35.0,,13265.0,65.0,180.0,2505.0,0.02594810379241517
406,LHL.DCE,20210901,13820.0,14055.0,13820.0,15140.0,12935.0,13300.0,13450.0,-755.0,-605.0,190.0,4089.65,41.0,,13265.0,35.0,100.0,2605.0,0.013435700575815739
407,LHL.DCE,20210831,14080.0,14070.0,14305.0,14470.0,13810.0,13820.0,14055.0,-250.0,-15.0,2947.0,66279.81,130.0,,13265.0,555.0,520.0,3125.0,0.1776
408,LHL.DCE,20210830,14360.0,14435.0,14265.0,14265.0,13960.0,14080.0,14070.0,-355.0,-365.0,2604.0,58637.32,2448.0,,13265.0,815.0,260.0,3385.0,0.24076809453471196
409,LHL.DCE,20210827,14675.0,14735.0,14675.0,14675.0,14350.0,14360.0,14435.0,-375.0,-300.0,2413.0,55732.68,4076.0,,12760.0,1600.0,280.0,3160.0,0.5063291139240507
410,LHL.DCE,20210826,14650.0,14825.0,14650.0,14960.0,14520.0,14675.0,14735.0,-150.0,-90.0,2776.0,65469.01,5382.0,,13900.0,775.0,315.0,2335.0,0.33190578158458245
411,LHL.DCE,20210825,15100.0,15295.0,15110.0,15185.0,14610.0,14650.0,14825.0,-645.0,-470.0,4701.0,111510.29,6538.0,,13980.0,670.0,25.0,2280.0,0.29385964912280704
412,LHL.DCE,20210824,15565.0,15585.0,15500.0,15580.0,15100.0,15100.0,15295.0,-485.0,-290.0,3474.0,85028.33,8198.0,,13800.0,1300.0,450.0,2550.0,0.5098039215686274
413,LHL.DCE,20210823,15860.0,15845.0,15620.0,15735.0,15515.0,15565.0,15585.0,-280.0,-260.0,3523.0,87856.02,9619.0,,13500.0,2065.0,465.0,2715.0,0.7605893186003683
414,LHL.DCE,20210820,15595.0,15700.0,15620.0,15995.0,15620.0,15860.0,15845.0,160.0,145.0,5475.0,138845.74,11176.0,,13380.0,2480.0,295.0,2890.0,0.8581314878892734
415,LHL.DCE,20210819,15995.0,16090.0,15970.0,16075.0,15505.0,15595.0,15700.0,-495.0,-390.0,9420.0,236673.6,12840.0,,13200.0,2395.0,265.0,2975.0,0.8050420168067227
416,LHL.DCE,20210818,16075.0,16085.0,16035.0,16225.0,15965.0,15995.0,16090.0,-90.0,5.0,7158.0,184313.78,16695.0,,13300.0,2695.0,400.0,3275.0,0.8229007633587786
417,LHL.DCE,20210817,16160.0,16490.0,16160.0,16260.0,15955.0,16075.0,16085.0,-415.0,-405.0,12037.0,309841.9,18250.0,,13820.0,2255.0,80.0,2835.0,0.7954144620811288
418,LHL.DCE,20210816,16720.0,16865.0,16800.0,16880.0,16140.0,16160.0,16490.0,-705.0,-375.0,14652.0,386623.33,20620.0,,14080.0,2080.0,85.0,2660.0,0.7819548872180451
419,LHL.DCE,20210813,17055.0,17055.0,17000.0,17080.0,16680.0,16720.0,16865.0,-335.0,-190.0,10536.0,284304.38,20793.0,,14360.0,2360.0,560.0,2940.0,0.8027210884353742
420,LHL.DCE,20210812,17085.0,16990.0,17000.0,17195.0,16870.0,17055.0,17055.0,65.0,65.0,11215.0,306080.78,21211.0,,14675.0,2380.0,335.0,2960.0,0.8040540540540541
421,LHL.DCE,20210811,17025.0,17210.0,16990.0,17150.0,16830.0,17085.0,16990.0,-125.0,-220.0,11446.0,311150.29,23983.0,,14650.0,2435.0,30.0,2965.0,0.821247892074199
422,LHL.DCE,20210810,17365.0,17580.0,17320.0,17450.0,17005.0,17025.0,17210.0,-555.0,-370.0,11634.0,320415.8,24354.0,,15100.0,1925.0,60.0,2575.0,0.7475728155339806
423,LHL.DCE,20210809,17550.0,17520.0,17700.0,17930.0,17325.0,17365.0,17580.0,-155.0,60.0,10498.0,295354.03,24451.0,,15565.0,1800.0,340.0,2450.0,0.7346938775510204
424,LHL.DCE,20210806,17400.0,17355.0,17260.0,17600.0,17260.0,17550.0,17520.0,195.0,165.0,11942.0,334772.5,25212.0,,15860.0,1690.0,185.0,2340.0,0.7222222222222222
425,LHL.DCE,20210805,17440.0,17610.0,17400.0,17520.0,17215.0,17400.0,17355.0,-210.0,-255.0,12444.0,345582.36,25688.0,,15595.0,1805.0,150.0,2225.0,0.8112359550561797
426,LHL.DCE,20210804,17785.0,17975.0,17785.0,18030.0,17435.0,17440.0,17610.0,-535.0,-365.0,18174.0,512100.31,25185.0,,15995.0,1445.0,40.0,1865.0,0.774798927613941
427,LHL.DCE,20210803,18160.0,18245.0,18050.0,18255.0,17705.0,17785.0,17975.0,-460.0,-270.0,16705.0,480457.62,23159.0,,16075.0,1710.0,345.0,2130.0,0.8028169014084507
428,LHL.DCE,20210802,18765.0,18790.0,18585.0,18600.0,17855.0,18160.0,18245.0,-630.0,-545.0,14252.0,416098.45,20758.0,,16160.0,2000.0,375.0,2420.0,0.8264462809917356
429,LHL.DCE,20210730,18600.0,18620.0,18645.0,18900.0,18645.0,18765.0,18790.0,145.0,170.0,11740.0,352981.61,20607.0,,16720.0,2045.0,605.0,2465.0,0.8296146044624746
430,LHL.DCE,20210729,18430.0,18430.0,18500.0,18750.0,18445.0,18600.0,18620.0,170.0,190.0,10964.0,326687.05,22764.0,,17055.0,1545.0,165.0,2295.0,0.673202614379085
431,LHL.DCE,20210728,18390.0,18415.0,18520.0,18520.0,18335.0,18430.0,18430.0,15.0,15.0,5817.0,171559.19,22574.0,,17085.0,1345.0,170.0,2435.0,0.5523613963039015
432,LHL.DCE,20210727,18460.0,18410.0,18385.0,18520.0,18310.0,18390.0,18415.0,-20.0,5.0,7748.0,228343.54,23951.0,,17025.0,1365.0,40.0,2415.0,0.5652173913043478
433,LHL.DCE,20210726,18295.0,18250.0,18500.0,18600.0,18200.0,18460.0,18410.0,210.0,160.0,13812.0,406924.85,24681.0,,17365.0,1095.0,70.0,2145.0,0.5104895104895105
434,LHL.DCE,20210723,18375.0,18545.0,18300.0,18485.0,18050.0,18295.0,18250.0,-250.0,-295.0,13679.0,399441.05,26834.0,,17550.0,745.0,165.0,2125.0,0.35058823529411764
435,LHL.DCE,20210722,18740.0,18845.0,18700.0,18700.0,18375.0,18375.0,18545.0,-470.0,-300.0,11220.0,332986.26,25450.0,,17400.0,975.0,80.0,2055.0,0.4744525547445255
436,LHL.DCE,20210721,18840.0,18925.0,18950.0,19050.0,18600.0,18740.0,18845.0,-185.0,-80.0,12822.0,386612.65,26128.0,,17440.0,1300.0,365.0,2380.0,0.5462184873949579
437,LHL.DCE,20210720,18785.0,18675.0,18750.0,19070.0,18700.0,18840.0,18925.0,165.0,250.0,16878.0,511070.52,26746.0,,17785.0,1055.0,100.0,2135.0,0.49414519906323184
438,LHL.DCE,20210719,18400.0,18295.0,18500.0,18895.0,18450.0,18785.0,18675.0,490.0,380.0,16763.0,500926.13,28269.0,,18160.0,625.0,55.0,1815.0,0.3443526170798898
439,LHL.DCE,20210716,18120.0,18155.0,18125.0,18480.0,18075.0,18400.0,18295.0,245.0,140.0,12550.0,367385.8,28742.0,,18765.0,365.0,385.0,1595.0,0.22884012539184953
440,LHL.DCE,20210715,18210.0,18130.0,18080.0,18275.0,17955.0,18120.0,18155.0,-10.0,25.0,13268.0,385431.27,31054.0,,18600.0,480.0,280.0,1710.0,0.2807017543859649
441,LHL.DCE,20210714,18270.0,18485.0,18260.0,18385.0,17905.0,18210.0,18130.0,-275.0,-355.0,23843.0,691653.29,31529.0,,18430.0,220.0,90.0,1630.0,0.13496932515337423
442,LHL.DCE,20210713,18760.0,18840.0,18760.0,18825.0,18210.0,18270.0,18485.0,-570.0,-355.0,20575.0,608594.8,31571.0,,18390.0,120.0,60.0,1650.0,0.07272727272727272
443,LHL.DCE,20210712,19165.0,18995.0,19000.0,19000.0,18730.0,18760.0,18840.0,-235.0,-155.0,16953.0,511101.46,28396.0,,18460.0,300.0,490.0,2070.0,0.14492753623188406
444,LHL.DCE,20210709,18865.0,18760.0,19000.0,19200.0,18850.0,19165.0,18995.0,405.0,235.0,13633.0,414400.86,28641.0,,18295.0,870.0,405.0,2310.0,0.37662337662337664
445,LHL.DCE,20210708,18625.0,18800.0,18700.0,18950.0,18510.0,18865.0,18760.0,65.0,-40.0,17375.0,521655.38,29110.0,,18375.0,490.0,300.0,2530.0,0.19367588932806323
446,LHL.DCE,20210707,18985.0,18890.0,18900.0,19100.0,18340.0,18625.0,18800.0,-265.0,-90.0,24967.0,751031.54,31777.0,,18740.0,115.0,240.0,2405.0,0.04781704781704782
447,LHL.DCE,20210706,18745.0,18855.0,18800.0,19045.0,18740.0,18985.0,18890.0,130.0,35.0,15725.0,475392.92,30059.0,,18840.0,145.0,360.0,2665.0,0.054409005628517824
448,LHL.DCE,20210705,18580.0,18600.0,18800.0,19105.0,18620.0,18745.0,18855.0,145.0,255.0,24291.0,732926.89,31997.0,,18785.0,40.0,240.0,2850.0,0.014035087719298246
449,LHL.DCE,20210702,18890.0,19265.0,18980.0,18980.0,18435.0,18580.0,18600.0,-685.0,-665.0,29355.0,873742.82,31716.0,,18400.0,180.0,165.0,2630.0,0.06844106463878327
450,LHL.DCE,20210701,19370.0,19305.0,19480.0,19615.0,18730.0,18890.0,19265.0,-415.0,-40.0,34774.0,1072000.52,32931.0,,18120.0,770.0,310.0,2660.0,0.2894736842105263
451,LHL.DCE,20210630,19240.0,19060.0,19200.0,19480.0,19065.0,19370.0,19305.0,310.0,245.0,24653.0,761647.66,32583.0,,18210.0,1160.0,480.0,3050.0,0.380327868852459
452,LHL.DCE,20210629,18925.0,19015.0,18820.0,19285.0,18820.0,19240.0,19060.0,225.0,45.0,28665.0,874264.31,33606.0,,18270.0,970.0,130.0,3120.0,0.3108974358974359
453,LHL.DCE,20210628,18925.0,18590.0,19600.0,19800.0,18620.0,18925.0,19015.0,335.0,425.0,54502.0,1658464.46,34785.0,,18760.0,165.0,315.0,2945.0,0.05602716468590832
454,LHL.DCE,20210625,17840.0,17980.0,17980.0,18940.0,17980.0,18925.0,18590.0,945.0,610.0,46490.0,1382869.54,33324.0,,19165.0,240.0,0.0,2540.0,0.09448818897637795
455,LHL.DCE,20210624,18160.0,17645.0,18200.0,18350.0,17665.0,17840.0,17980.0,195.0,335.0,43509.0,1251927.93,36921.0,,18865.0,1025.0,1085.0,3325.0,0.3082706766917293
456,LHL.DCE,20210623,17040.0,17015.0,17100.0,18165.0,17100.0,18160.0,17645.0,1145.0,630.0,52537.0,1483389.48,36640.0,,18625.0,465.0,320.0,3405.0,0.13656387665198239
